// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.2 sec)   *****
// Found 12 benchmarks:
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=102400]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
OverheadActual  12: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual  13: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual  14: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual  15: 4096 op, 6500.00 ns, 1.5869 ns/op

WorkloadWarmup   1: 4096 op, 754370200.00 ns, 184.1724 us/op
WorkloadWarmup   2: 4096 op, 746800000.00 ns, 182.3242 us/op
WorkloadWarmup   3: 4096 op, 744639200.00 ns, 181.7967 us/op
WorkloadWarmup   4: 4096 op, 738397500.00 ns, 180.2728 us/op
WorkloadWarmup   5: 4096 op, 745126400.00 ns, 181.9156 us/op
WorkloadWarmup   6: 4096 op, 744926000.00 ns, 181.8667 us/op
WorkloadWarmup   7: 4096 op, 746548700.00 ns, 182.2629 us/op
WorkloadWarmup   8: 4096 op, 738550400.00 ns, 180.3102 us/op
WorkloadWarmup   9: 4096 op, 747639100.00 ns, 182.5291 us/op
WorkloadWarmup  10: 4096 op, 737364700.00 ns, 180.0207 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 752244500.00 ns, 183.6534 us/op
WorkloadActual   2: 4096 op, 753758900.00 ns, 184.0232 us/op
WorkloadActual   3: 4096 op, 748863600.00 ns, 182.8280 us/op
WorkloadActual   4: 4096 op, 750534500.00 ns, 183.2360 us/op
WorkloadActual   5: 4096 op, 753484800.00 ns, 183.9563 us/op
WorkloadActual   6: 4096 op, 752234700.00 ns, 183.6510 us/op
WorkloadActual   7: 4096 op, 747776000.00 ns, 182.5625 us/op
WorkloadActual   8: 4096 op, 749316800.00 ns, 182.9387 us/op
WorkloadActual   9: 4096 op, 754235500.00 ns, 184.1395 us/op
WorkloadActual  10: 4096 op, 752656600.00 ns, 183.7541 us/op
WorkloadActual  11: 4096 op, 759190200.00 ns, 185.3492 us/op
WorkloadActual  12: 4096 op, 750803200.00 ns, 183.3016 us/op
WorkloadActual  13: 4096 op, 760805800.00 ns, 185.7436 us/op
WorkloadActual  14: 4096 op, 755363300.00 ns, 184.4149 us/op
WorkloadActual  15: 4096 op, 757248300.00 ns, 184.8751 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 752238600.00 ns, 183.6520 us/op
WorkloadResult   2: 4096 op, 753753000.00 ns, 184.0217 us/op
WorkloadResult   3: 4096 op, 748857700.00 ns, 182.8266 us/op
WorkloadResult   4: 4096 op, 750528600.00 ns, 183.2345 us/op
WorkloadResult   5: 4096 op, 753478900.00 ns, 183.9548 us/op
WorkloadResult   6: 4096 op, 752228800.00 ns, 183.6496 us/op
WorkloadResult   7: 4096 op, 747770100.00 ns, 182.5611 us/op
WorkloadResult   8: 4096 op, 749310900.00 ns, 182.9372 us/op
WorkloadResult   9: 4096 op, 754229600.00 ns, 184.1381 us/op
WorkloadResult  10: 4096 op, 752650700.00 ns, 183.7526 us/op
WorkloadResult  11: 4096 op, 759184300.00 ns, 185.3477 us/op
WorkloadResult  12: 4096 op, 750797300.00 ns, 183.3001 us/op
WorkloadResult  13: 4096 op, 760799900.00 ns, 185.7422 us/op
WorkloadResult  14: 4096 op, 755357400.00 ns, 184.4134 us/op
WorkloadResult  15: 4096 op, 757242400.00 ns, 184.8736 us/op
// GC:  28 12 0 1437801200 4096
// Threading:  0 0 4096

info: Microsoft.Hosting.Lifetime[0]
      Application is shutting down...
// AfterAll
// Benchmark Process 54768 has exited with code 0.

Mean = 183.894 μs, StdErr = 0.235 μs (0.13%), N = 15, StdDev = 0.910 μs
Min = 182.561 μs, Q1 = 183.267 μs, Median = 183.753 μs, Q3 = 184.276 μs, Max = 185.742 μs
IQR = 1.008 μs, LowerFence = 181.755 μs, UpperFence = 185.788 μs
ConfidenceInterval = [182.921 μs; 184.867 μs] (CI 99.9%), Margin = 0.973 μs (0.53% of Mean)
Skewness = 0.49, Kurtosis = 2.21, MValue = 2

// ** Remained 9 (30.0 %) benchmark(s) to run. Estimated finish 2026-08-06 18:42 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [BatchSize=1000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-FWMHQE(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 151900.00 ns, 151.9000 us/op
WorkloadJitting  1: 1 op, 886600.00 ns, 886.6000 us/op

OverheadJitting  2: 16 op, 164100.00 ns, 10.2562 us/op
WorkloadJitting  2: 16 op, 3558500.00 ns, 222.4062 us/op

WorkloadPilot    1: 16 op, 3380500.00 ns, 211.2812 us/op
WorkloadPilot    2: 32 op, 6902400.00 ns, 215.7000 us/op
WorkloadPilot    3: 64 op, 14830200.00 ns, 231.7219 us/op
WorkloadPilot    4: 128 op, 28686600.00 ns, 224.1141 us/op
WorkloadPilot    5: 256 op, 56603100.00 ns, 221.1059 us/op
WorkloadPilot    6: 512 op, 109242000.00 ns, 213.3633 us/op
WorkloadPilot    7: 1024 op, 225275600.00 ns, 219.9957 us/op
WorkloadPilot    8: 2048 op, 442482700.00 ns, 216.0560 us/op
WorkloadPilot    9: 4096 op, 894330000.00 ns, 218.3423 us/op

OverheadWarmup   1: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadWarmup   2: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadWarmup   3: 4096 op, 6700.00 ns, 1.6357 ns/op
OverheadWarmup   4: 4096 op, 6500.00 ns, 1.5869 ns/op
OverheadWarmup   5: 4096 op, 6500.00 ns, 1.5869 ns/op
OverheadWarmup   6: 4096 op, 6400.00 ns, 1.5625 ns/op
OverheadWarmup   7: 4096 op, 6500.00 ns, 1.5869 ns/op
OverheadWarmup   8: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadWarmup   9: 4096 op, 6600.00 ns, 1.6113 ns/op

OverheadActual   1: 4096 op, 6600.00 ns, 1.6113 ns/op
OverheadActual   2: 4096 op, 6400.00 ns, 1.5625 ns/op
OverheadActual   3: 4096 op, 6600.00 ns, 1.6113 ns/op
OverheadActual   4: 4096 op, 6300.00 ns, 1.5381 ns/op
OverheadActual   5: 4096 op, 6300.00 ns, 1.5381 ns/op
OverheadActual   6: 4096 op, 6300.00 ns, 1.5381 ns/op
OverheadActual   7: 4096 op, 6300.00 ns, 1.5381 ns/op
OverheadActual   8: 4096 op, 6600.00 ns, 1.6113 ns/op
OverheadActual   9: 4096 op, 6400.00 ns, 1.5625 ns/op
OverheadActual  10: 4096 op, 6400.00 ns, 1.5625 ns/op
OverheadActual  11: 4096 op, 6400.00 ns, 1.5625 ns/op
OverheadActual  12: 4096 op, 6400.00 ns, 1.5625 ns/op
OverheadActual  13: 4096 op, 6600.00 ns, 1.6113 ns/op
OverheadActual  14: 4096 op, 6400.00 ns, 1.5625 ns/op
OverheadActual  15: 4096 op, 6600.00 ns, 1.6113 ns/op

WorkloadWarmup   1: 4096 op, 887734300.00 ns, 216.7320 us/op
WorkloadWarmup   2: 4096 op, 883232200.00 ns, 215.6329 us/op
WorkloadWarmup   3: 4096 op, 886036900.00 ns, 216.3176 us/op
WorkloadWarmup   4: 4096 op, 882732600.00 ns, 215.5109 us/op
WorkloadWarmup   5: 4096 op, 886378800.00 ns, 216.4011 us/op
WorkloadWarmup   6: 4096 op, 903129300.00 ns, 220.4906 us/op
WorkloadWarmup   7: 4096 op, 888823000.00 ns, 216.9978 us/op

WorkloadActual   1: 4096 op, 888094400.00 ns, 216.8199 us/op
WorkloadActual   2: 4096 op, 885351300.00 ns, 216.1502 us/op
WorkloadActual   3: 4096 op, 882905300.00 ns, 215.5531 us/op
WorkloadActual   4: 4096 op, 877360700.00 ns, 214.1994 us/op
WorkloadActual   5: 4096 op, 888683100.00 ns, 216.9636 us/op
WorkloadActual   6: 4096 op, 875004600.00 ns, 213.6242 us/op
WorkloadActual   7: 4096 op, 875103300.00 ns, 213.6483 us/op
WorkloadActual   8: 4096 op, 874893300.00 ns, 213.5970 us/op
WorkloadActual   9: 4096 op, 877920300.00 ns, 214.3360 us/op
WorkloadActual  10: 4096 op, 881197900.00 ns, 215.1362 us/op
WorkloadActual  11: 4096 op, 886454500.00 ns, 216.4196 us/op
WorkloadActual  12: 4096 op, 893045300.00 ns, 218.0286 us/op
WorkloadActual  13: 4096 op, 874980000.00 ns, 213.6182 us/op
WorkloadActual  14: 4096 op, 885373900.00 ns, 216.1557 us/op
WorkloadActual  15: 4096 op, 884188200.00 ns, 215.8663 us/op

WorkloadResult   1: 4096 op, 888088000.00 ns, 216.8184 us/op
WorkloadResult   2: 4096 op, 885344900.00 ns, 216.1487 us/op
WorkloadResult   3: 4096 op, 882898900.00 ns, 215.5515 us/op
WorkloadResult   4: 4096 op, 877354300.00 ns, 214.1978 us/op
WorkloadResult   5: 4096 op, 888676700.00 ns, 216.9621 us/op
WorkloadResult   6: 4096 op, 874998200.00 ns, 213.6226 us/op
WorkloadResult   7: 4096 op, 875096900.00 ns, 213.6467 us/op
WorkloadResult   8: 4096 op, 874886900.00 ns, 213.5954 us/op
WorkloadResult   9: 4096 op, 877913900.00 ns, 214.3344 us/op
WorkloadResult  10: 4096 op, 881191500.00 ns, 215.1346 us/op
WorkloadResult  11: 4096 op, 886448100.00 ns, 216.4180 us/op
WorkloadResult  12: 4096 op, 893038900.00 ns, 218.0271 us/op
WorkloadResult  13: 4096 op, 874973600.00 ns, 213.6166 us/op
WorkloadResult  14: 4096 op, 885367500.00 ns, 216.1542 us/op
WorkloadResult  15: 4096 op, 884181800.00 ns, 215.8647 us/op
// GC:  28 24 0 1437513296 4096
// Threading:  0 0 4096


Mean = 215.340 μs, StdErr = 0.372 μs (0.17%), N = 15, StdDev = 1.440 μs
Min = 213.595 μs, Q1 = 213.922 μs, Median = 215.551 μs, Q3 = 216.286 μs, Max = 218.027 μs
IQR = 2.364 μs, LowerFence = 210.377 μs, UpperFence = 219.832 μs
ConfidenceInterval = [213.800 μs; 216.879 μs] (CI 99.9%), Margin = 1.539 μs (0.71% of Mean)
Skewness = 0.15, Kurtosis = 1.61, MValue = 2

// ** Remained 8 (26.7 %) benchmark(s) to run. Estimated finish 2026-08-06 18:41 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch: Job-XTCYIO(IterationCount=15, WarmupCount=10) [BatchSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7284c0d0-c932-4332-801f-2c62674b8ef9.dll --anonymousPipes 1888 3716 --benchmarkName "EricksonLopez.Outbox.Benchmarks.D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch(BatchSize: 10000)" --job "IterationCount=15, WarmupCount=10" --benchmarkId 11 in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\7284c0d0-c932-4332-801f-2c62674b8ef9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-QEDTUW(IterationCount=15, WarmupCount=10)

info: EricksonLopez.Outbox.Hosting.OutboxStartupValidator[10102]
      This application acts only as a publisher. Pending messages won't be dispatched.
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
      Hosting environment: Production
info: Microsoft.Hosting.Lifetime[0]
      Content root path: D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\7284c0d0-c932-4332-801f-2c62674b8ef9\bin\Release\net10.0
OverheadJitting  1: 1 op, 157000.00 ns, 157.0000 us/op
WorkloadJitting  1: 1 op, 28619300.00 ns, 28.6193 ms/op

OverheadJitting  2: 16 op, 146100.00 ns, 9.1312 us/op
WorkloadJitting  2: 16 op, 80049000.00 ns, 5.0031 ms/op

WorkloadPilot    1: 16 op, 70678100.00 ns, 4.4174 ms/op
WorkloadPilot    2: 32 op, 139267800.00 ns, 4.3521 ms/op
WorkloadPilot    3: 64 op, 193783900.00 ns, 3.0279 ms/op
WorkloadPilot    4: 128 op, 225727100.00 ns, 1.7635 ms/op
WorkloadPilot    5: 256 op, 453795100.00 ns, 1.7726 ms/op
WorkloadPilot    6: 512 op, 915619800.00 ns, 1.7883 ms/op

OverheadWarmup   1: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadWarmup   2: 512 op, 900.00 ns, 1.7578 ns/op
OverheadWarmup   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   4: 512 op, 800.00 ns, 1.5625 ns/op
OverheadWarmup   5: 512 op, 700.00 ns, 1.3672 ns/op
OverheadWarmup   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   7: 512 op, 1200.00 ns, 2.3438 ns/op

OverheadActual   1: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   7: 512 op, 800.00 ns, 1.5625 ns/op
OverheadActual   8: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   9: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  10: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  11: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  12: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  13: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  14: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  15: 512 op, 800.00 ns, 1.5625 ns/op
OverheadActual  16: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  17: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  18: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  19: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  20: 512 op, 1300.00 ns, 2.5391 ns/op

WorkloadWarmup   1: 512 op, 937700600.00 ns, 1.8314 ms/op
WorkloadWarmup   2: 512 op, 935491600.00 ns, 1.8271 ms/op
WorkloadWarmup   3: 512 op, 927218300.00 ns, 1.8110 ms/op
WorkloadWarmup   4: 512 op, 929647200.00 ns, 1.8157 ms/op
WorkloadWarmup   5: 512 op, 931278300.00 ns, 1.8189 ms/op
WorkloadWarmup   6: 512 op, 925155000.00 ns, 1.8069 ms/op
WorkloadWarmup   7: 512 op, 936214900.00 ns, 1.8285 ms/op
WorkloadWarmup   8: 512 op, 923885100.00 ns, 1.8045 ms/op
WorkloadWarmup   9: 512 op, 930291900.00 ns, 1.8170 ms/op
WorkloadWarmup  10: 512 op, 932784500.00 ns, 1.8218 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 957693800.00 ns, 1.8705 ms/op
WorkloadActual   2: 512 op, 967203700.00 ns, 1.8891 ms/op
WorkloadActual   3: 512 op, 951068500.00 ns, 1.8576 ms/op
WorkloadActual   4: 512 op, 966342700.00 ns, 1.8874 ms/op
WorkloadActual   5: 512 op, 957702900.00 ns, 1.8705 ms/op
WorkloadActual   6: 512 op, 955544600.00 ns, 1.8663 ms/op
WorkloadActual   7: 512 op, 955384700.00 ns, 1.8660 ms/op
WorkloadActual   8: 512 op, 949428500.00 ns, 1.8544 ms/op
WorkloadActual   9: 512 op, 951411800.00 ns, 1.8582 ms/op
WorkloadActual  10: 512 op, 949132600.00 ns, 1.8538 ms/op
WorkloadActual  11: 512 op, 951788800.00 ns, 1.8590 ms/op
WorkloadActual  12: 512 op, 961384300.00 ns, 1.8777 ms/op
WorkloadActual  13: 512 op, 962197200.00 ns, 1.8793 ms/op
WorkloadActual  14: 512 op, 952397100.00 ns, 1.8602 ms/op
WorkloadActual  15: 512 op, 965486300.00 ns, 1.8857 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 957692700.00 ns, 1.8705 ms/op
WorkloadResult   2: 512 op, 967202600.00 ns, 1.8891 ms/op
WorkloadResult   3: 512 op, 951067400.00 ns, 1.8576 ms/op
WorkloadResult   4: 512 op, 966341600.00 ns, 1.8874 ms/op
WorkloadResult   5: 512 op, 957701800.00 ns, 1.8705 ms/op
WorkloadResult   6: 512 op, 955543500.00 ns, 1.8663 ms/op
WorkloadResult   7: 512 op, 955383600.00 ns, 1.8660 ms/op
WorkloadResult   8: 512 op, 949427400.00 ns, 1.8544 ms/op
WorkloadResult   9: 512 op, 951410700.00 ns, 1.8582 ms/op
WorkloadResult  10: 512 op, 949131500.00 ns, 1.8538 ms/op
WorkloadResult  11: 512 op, 951787700.00 ns, 1.8590 ms/op
WorkloadResult  12: 512 op, 961383200.00 ns, 1.8777 ms/op
WorkloadResult  13: 512 op, 962196100.00 ns, 1.8793 ms/op
WorkloadResult  14: 512 op, 952396000.00 ns, 1.8601 ms/op
WorkloadResult  15: 512 op, 965485200.00 ns, 1.8857 ms/op
// GC:  35 32 0 1801519376 512
// Threading:  0 0 512

info: Microsoft.Hosting.Lifetime[0]
      Application is shutting down...
// AfterAll
// Benchmark Process 122328 has exited with code 0.

Mean = 1.869 ms, StdErr = 0.003 ms (0.17%), N = 15, StdDev = 0.012 ms
Min = 1.854 ms, Q1 = 1.859 ms, Median = 1.866 ms, Q3 = 1.878 ms, Max = 1.889 ms
IQR = 0.020 ms, LowerFence = 1.829 ms, UpperFence = 1.908 ms
ConfidenceInterval = [1.856 ms; 1.882 ms] (CI 99.9%), Margin = 0.013 ms (0.70% of Mean)
Skewness = 0.34, Kurtosis = 1.54, MValue = 2

// ** Remained 7 (23.3 %) benchmark(s) to run. Estimated finish 2026-08-06 18:40 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [BatchSize=10000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-FWMHQE(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 157500.00 ns, 157.5000 us/op
WorkloadJitting  1: 1 op, 3086400.00 ns, 3.0864 ms/op

OverheadJitting  2: 16 op, 169900.00 ns, 10.6188 us/op
WorkloadJitting  2: 16 op, 37353000.00 ns, 2.3346 ms/op

WorkloadPilot    1: 16 op, 35371400.00 ns, 2.2107 ms/op
WorkloadPilot    2: 32 op, 69115400.00 ns, 2.1599 ms/op
WorkloadPilot    3: 64 op, 137963600.00 ns, 2.1557 ms/op
WorkloadPilot    4: 128 op, 278877400.00 ns, 2.1787 ms/op
WorkloadPilot    5: 256 op, 559799000.00 ns, 2.1867 ms/op

OverheadWarmup   1: 256 op, 3900.00 ns, 15.2344 ns/op
OverheadWarmup   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   3: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   6: 256 op, 800.00 ns, 3.1250 ns/op

OverheadActual   1: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   2: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   3: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   7: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   8: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   9: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  10: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  11: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  12: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  13: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  14: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual  15: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  16: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  17: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  18: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  19: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  20: 256 op, 500.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 256 op, 555376600.00 ns, 2.1694 ms/op
WorkloadWarmup   2: 256 op, 553780900.00 ns, 2.1632 ms/op
WorkloadWarmup   3: 256 op, 550695400.00 ns, 2.1512 ms/op
WorkloadWarmup   4: 256 op, 559468300.00 ns, 2.1854 ms/op
WorkloadWarmup   5: 256 op, 554651500.00 ns, 2.1666 ms/op
WorkloadWarmup   6: 256 op, 552465900.00 ns, 2.1581 ms/op
WorkloadWarmup   7: 256 op, 553662700.00 ns, 2.1627 ms/op
WorkloadWarmup   8: 256 op, 551517000.00 ns, 2.1544 ms/op

WorkloadActual   1: 256 op, 552390000.00 ns, 2.1578 ms/op
WorkloadActual   2: 256 op, 555772300.00 ns, 2.1710 ms/op
WorkloadActual   3: 256 op, 558365600.00 ns, 2.1811 ms/op
WorkloadActual   4: 256 op, 557236200.00 ns, 2.1767 ms/op
WorkloadActual   5: 256 op, 552358400.00 ns, 2.1576 ms/op
WorkloadActual   6: 256 op, 549809100.00 ns, 2.1477 ms/op
WorkloadActual   7: 256 op, 548992900.00 ns, 2.1445 ms/op
WorkloadActual   8: 256 op, 555702900.00 ns, 2.1707 ms/op
WorkloadActual   9: 256 op, 567577600.00 ns, 2.2171 ms/op
WorkloadActual  10: 256 op, 558940700.00 ns, 2.1834 ms/op
WorkloadActual  11: 256 op, 555766500.00 ns, 2.1710 ms/op
WorkloadActual  12: 256 op, 549703600.00 ns, 2.1473 ms/op
WorkloadActual  13: 256 op, 553148800.00 ns, 2.1607 ms/op
WorkloadActual  14: 256 op, 567611900.00 ns, 2.2172 ms/op
WorkloadActual  15: 256 op, 548939000.00 ns, 2.1443 ms/op

WorkloadResult   1: 256 op, 552389300.00 ns, 2.1578 ms/op
WorkloadResult   2: 256 op, 555771600.00 ns, 2.1710 ms/op
WorkloadResult   3: 256 op, 558364900.00 ns, 2.1811 ms/op
WorkloadResult   4: 256 op, 557235500.00 ns, 2.1767 ms/op
WorkloadResult   5: 256 op, 552357700.00 ns, 2.1576 ms/op
WorkloadResult   6: 256 op, 549808400.00 ns, 2.1477 ms/op
WorkloadResult   7: 256 op, 548992200.00 ns, 2.1445 ms/op
WorkloadResult   8: 256 op, 555702200.00 ns, 2.1707 ms/op
WorkloadResult   9: 256 op, 567576900.00 ns, 2.2171 ms/op
WorkloadResult  10: 256 op, 558940000.00 ns, 2.1834 ms/op
WorkloadResult  11: 256 op, 555765800.00 ns, 2.1710 ms/op
WorkloadResult  12: 256 op, 549702900.00 ns, 2.1473 ms/op
WorkloadResult  13: 256 op, 553148100.00 ns, 2.1607 ms/op
WorkloadResult  14: 256 op, 567611200.00 ns, 2.2172 ms/op
WorkloadResult  15: 256 op, 548938300.00 ns, 2.1443 ms/op
// GC:  17 15 0 900738224 256
// Threading:  0 0 256


Mean = 2.170 ms, StdErr = 0.006 ms (0.28%), N = 15, StdDev = 0.023 ms
Min = 2.144 ms, Q1 = 2.153 ms, Median = 2.171 ms, Q3 = 2.179 ms, Max = 2.217 ms
IQR = 0.026 ms, LowerFence = 2.113 ms, UpperFence = 2.218 ms
ConfidenceInterval = [2.145 ms; 2.195 ms] (CI 99.9%), Margin = 0.025 ms (1.14% of Mean)
Skewness = 0.84, Kurtosis = 2.65, MValue = 2

// ** Remained 6 (20.0 %) benchmark(s) to run. Estimated finish 2026-08-06 18:40 (0h 5m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// ***** BenchmarkRunner: Finish  *****

// * Export *
