// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60
// command took 2.6 sec and exited with 0
// ***** Done, took 00:00:03 (3.92 sec)   *****
// Found 2 benchmarks:
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-WHNGNK(IterationCount=100, WarmupCount=20)
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-WHNGNK(IterationCount=100, WarmupCount=20)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
---------------------------------------------------

E_TypeResolutionBenchmarks.InMemory_Resolve: Job-HIGIWD(IterationCount=200, WarmupCount=20)
Runtime = .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.594 ns, StdErr = 0.001 ns (0.06%), N = 200, StdDev = 0.021 ns
Min = 2.555 ns, Q1 = 2.578 ns, Median = 2.594 ns, Q3 = 2.609 ns, Max = 2.651 ns
IQR = 0.031 ns, LowerFence = 2.532 ns, UpperFence = 2.655 ns
ConfidenceInterval = [2.589 ns; 2.599 ns] (CI 99.9%), Margin = 0.005 ns (0.19% of Mean)
Skewness = 0.02, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[2.550 ns ; 2.656 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.8875)
Unknown processor
.NET SDK 10.0.302
  [Host]     : .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-HIGIWD : .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

IterationCount=200  WarmupCount=20  

| Method            | Mean     | Min      | Max      | Ratio | Allocated | Alloc Ratio |
|------------------ |---------:|---------:|---------:|------:|----------:|------------:|
| InMemory_GetAlias | 1.369 ns | 1.343 ns | 1.394 ns |  1.00 |         - |          NA |
| InMemory_Resolve  | 2.594 ns | 2.555 ns | 2.651 ns |  1.89 |         - |          NA |

// * Hints *
Outliers
  E_TypeResolutionBenchmarks.InMemory_GetAlias: IterationCount=200, WarmupCount=20 -> 5 outliers were removed, 6 outliers were detected (3.10 ns, 3.15 ns..3.16 ns)
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev, RatioSD

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Min         : Minimum
  Max         : Maximum
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:34 (334.99 sec), executed benchmarks: 2

// Found 1 benchmarks:
//   F_EndToEndBenchmarks.EricksonLopezOutbox_Synthetic_E2E: Job-KQMQYC(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: F_EndToEndBenchmarks.EricksonLopezOutbox_Synthetic_E2E: Job-KQMQYC(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fa58206c-31f2-44e5-b9bd-6b8a39772c60.dll --anonymousPipes 2364 4128 --benchmarkName EricksonLopez.Outbox.Benchmarks.F_EndToEndBenchmarks.EricksonLopezOutbox_Synthetic_E2E --job "InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=10" --benchmarkId 10 in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-WJEULA(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 175100.00 ns, 175.1000 us/op
WorkloadJitting  1: 1 op, 19318500.00 ns, 19.3185 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 206300.00 ns, 206.3000 us/op
WorkloadWarmup   2: 1 op, 38100.00 ns, 38.1000 us/op
WorkloadWarmup   3: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadWarmup   4: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadWarmup   5: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadWarmup   6: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadWarmup   7: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadWarmup   8: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadWarmup   9: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadWarmup  10: 1 op, 9400.00 ns, 9.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual   2: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual   3: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual   4: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadActual   5: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadActual   6: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadActual   7: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual   8: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual   9: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  10: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadActual  11: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  12: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual  13: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual  14: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  15: 1 op, 47300.00 ns, 47.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult   2: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadResult   3: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult   4: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult   5: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadResult   6: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadResult   7: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult   8: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadResult   9: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  10: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadResult  11: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  12: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult  13: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult  14: 1 op, 24100.00 ns, 24.1000 us/op
// GC:  0 0 0 2128 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 67940 has exited with code 0.

Mean = 18.207 μs, StdErr = 2.191 μs (12.03%), N = 14, StdDev = 8.198 μs
Min = 6.300 μs, Q1 = 8.700 μs, Median = 22.850 μs, Q3 = 23.375 μs, Max = 28.100 μs
IQR = 14.675 μs, LowerFence = -13.312 μs, UpperFence = 45.388 μs
ConfidenceInterval = [8.959 μs; 27.455 μs] (CI 99.9%), Margin = 9.248 μs (50.79% of Mean)
Skewness = -0.47, Kurtosis = 1.26, MValue = 3.11

// ** Remained 3 (21.4 %) benchmark(s) to run. Estimated finish 2026-08-06 18:13 (0h 4m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.F_EndToEndBenchmarks-report.csv
  benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.F_EndToEndBenchmarks-report-github.md
  benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.F_EndToEndBenchmarks-report.html
  benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.F_EndToEndBenchmarks-report-full-compressed.json
  benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.F_EndToEndBenchmarks-report-default.md

// * Detailed results *
F_EndToEndBenchmarks.EricksonLopezOutbox_Synthetic_E2E: Job-KQMQYC(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 18.207 μs, StdErr = 2.191 μs (12.03%), N = 14, StdDev = 8.198 μs
Min = 6.300 μs, Q1 = 8.700 μs, Median = 22.850 μs, Q3 = 23.375 μs, Max = 28.100 μs
IQR = 14.675 μs, LowerFence = -13.312 μs, UpperFence = 45.388 μs
ConfidenceInterval = [8.959 μs; 27.455 μs] (CI 99.9%), Margin = 9.248 μs (50.79% of Mean)
Skewness = -0.47, Kurtosis = 1.26, MValue = 3.11
-------------------- Histogram --------------------
[ 3.185 μs ; 12.115 μs) | @@@@@
[12.115 μs ; 20.935 μs) | 
[20.935 μs ; 29.865 μs) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.8875)
Unknown processor
.NET SDK 10.0.302
  [Host]     : .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-KQMQYC : .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

InvocationCount=1  IterationCount=15  UnrollFactor=1  
WarmupCount=10  Error=9.248 μs  StdDev=8.198 μs  
Median=22.85 μs  

| Method                            | Mean     | Min      | Max      | Allocated |
|---------------------------------- |---------:|---------:|---------:|----------:|
| EricksonLopezOutbox_Synthetic_E2E | 18.21 μs | 6.300 μs | 28.10 μs |         - |

// * Warnings *
MinIterationTime
  F_EndToEndBenchmarks.EricksonLopezOutbox_Synthetic_E2E: InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 6.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  F_EndToEndBenchmarks.EricksonLopezOutbox_Synthetic_E2E: InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=10 -> 1 outlier  was  removed (47.30 μs)
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev, Median

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Min       : Minimum
  Max       : Maximum
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:01 (1.07 sec), executed benchmarks: 1

// Found 3 benchmarks:
//   G_PipelineBenchmarks.ZeroMiddlewares: Job-WHNGNK(IterationCount=100, WarmupCount=20)
//   G_PipelineBenchmarks.OneMiddleware: Job-WHNGNK(IterationCount=100, WarmupCount=20)
//   G_PipelineBenchmarks.ThreeMiddlewares: Job-WHNGNK(IterationCount=100, WarmupCount=20)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: G_PipelineBenchmarks.ZeroMiddlewares: Job-WHNGNK(IterationCount=100, WarmupCount=20)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fa58206c-31f2-44e5-b9bd-6b8a39772c60.dll --anonymousPipes 3172 3252 --benchmarkName EricksonLopez.Outbox.Benchmarks.G_PipelineBenchmarks.ZeroMiddlewares --job "IterationCount=100, WarmupCount=20" --benchmarkId 11 in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-PZZQOX(IterationCount=100, WarmupCount=20)

OverheadJitting  1: 1 op, 171700.00 ns, 171.7000 us/op
WorkloadJitting  1: 1 op, 1196100.00 ns, 1.1961 ms/op

OverheadJitting  2: 16 op, 148400.00 ns, 9.2750 us/op
WorkloadJitting  2: 16 op, 161700.00 ns, 10.1062 us/op

WorkloadPilot    1: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot    2: 32 op, 2300.00 ns, 71.8750 ns/op
WorkloadPilot    3: 64 op, 4600.00 ns, 71.8750 ns/op
WorkloadPilot    4: 128 op, 6600.00 ns, 51.5625 ns/op
WorkloadPilot    5: 256 op, 12800.00 ns, 50.0000 ns/op
WorkloadPilot    6: 512 op, 25300.00 ns, 49.4141 ns/op
WorkloadPilot    7: 1024 op, 50300.00 ns, 49.1211 ns/op
WorkloadPilot    8: 2048 op, 100600.00 ns, 49.1211 ns/op
WorkloadPilot    9: 4096 op, 202000.00 ns, 49.3164 ns/op
WorkloadPilot   10: 8192 op, 402500.00 ns, 49.1333 ns/op
WorkloadPilot   11: 16384 op, 810500.00 ns, 49.4690 ns/op
WorkloadPilot   12: 32768 op, 1602500.00 ns, 48.9044 ns/op
WorkloadPilot   13: 65536 op, 3235900.00 ns, 49.3759 ns/op
WorkloadPilot   14: 131072 op, 6735400.00 ns, 51.3870 ns/op
WorkloadPilot   15: 262144 op, 13086400.00 ns, 49.9207 ns/op
WorkloadPilot   16: 524288 op, 25763500.00 ns, 49.1400 ns/op
WorkloadPilot   17: 1048576 op, 51814300.00 ns, 49.4140 ns/op
WorkloadPilot   18: 2097152 op, 27251100.00 ns, 12.9943 ns/op
WorkloadPilot   19: 4194304 op, 22203200.00 ns, 5.2937 ns/op
WorkloadPilot   20: 8388608 op, 44419300.00 ns, 5.2952 ns/op
WorkloadPilot   21: 16777216 op, 88756300.00 ns, 5.2903 ns/op
WorkloadPilot   22: 33554432 op, 178840700.00 ns, 5.3299 ns/op
WorkloadPilot   23: 67108864 op, 356537700.00 ns, 5.3128 ns/op
WorkloadPilot   24: 134217728 op, 716761600.00 ns, 5.3403 ns/op

OverheadWarmup   1: 134217728 op, 181210900.00 ns, 1.3501 ns/op
OverheadWarmup   2: 134217728 op, 181915400.00 ns, 1.3554 ns/op
OverheadWarmup   3: 134217728 op, 132538900.00 ns, 0.9875 ns/op
OverheadWarmup   4: 134217728 op, 128521500.00 ns, 0.9576 ns/op
OverheadWarmup   5: 134217728 op, 129379300.00 ns, 0.9640 ns/op
OverheadWarmup   6: 134217728 op, 130189000.00 ns, 0.9700 ns/op
OverheadWarmup   7: 134217728 op, 129336100.00 ns, 0.9636 ns/op

OverheadActual   1: 134217728 op, 129119800.00 ns, 0.9620 ns/op
OverheadActual   2: 134217728 op, 130277300.00 ns, 0.9706 ns/op
OverheadActual   3: 134217728 op, 128735100.00 ns, 0.9592 ns/op
OverheadActual   4: 134217728 op, 128625600.00 ns, 0.9583 ns/op
OverheadActual   5: 134217728 op, 128525900.00 ns, 0.9576 ns/op
OverheadActual   6: 134217728 op, 128681200.00 ns, 0.9587 ns/op
OverheadActual   7: 134217728 op, 128585100.00 ns, 0.9580 ns/op
OverheadActual   8: 134217728 op, 130080000.00 ns, 0.9692 ns/op
OverheadActual   9: 134217728 op, 130301900.00 ns, 0.9708 ns/op
OverheadActual  10: 134217728 op, 128410000.00 ns, 0.9567 ns/op
OverheadActual  11: 134217728 op, 128525900.00 ns, 0.9576 ns/op
OverheadActual  12: 134217728 op, 128578800.00 ns, 0.9580 ns/op
OverheadActual  13: 134217728 op, 130662300.00 ns, 0.9735 ns/op
OverheadActual  14: 134217728 op, 130101300.00 ns, 0.9693 ns/op
OverheadActual  15: 134217728 op, 130057800.00 ns, 0.9690 ns/op

WorkloadWarmup   1: 134217728 op, 719599800.00 ns, 5.3614 ns/op
WorkloadWarmup   2: 134217728 op, 720091400.00 ns, 5.3651 ns/op
WorkloadWarmup   3: 134217728 op, 712339400.00 ns, 5.3073 ns/op
WorkloadWarmup   4: 134217728 op, 713395300.00 ns, 5.3152 ns/op
WorkloadWarmup   5: 134217728 op, 708196100.00 ns, 5.2765 ns/op
WorkloadWarmup   6: 134217728 op, 707769100.00 ns, 5.2733 ns/op
WorkloadWarmup   7: 134217728 op, 714122200.00 ns, 5.3206 ns/op
WorkloadWarmup   8: 134217728 op, 712780600.00 ns, 5.3106 ns/op
WorkloadWarmup   9: 134217728 op, 709901400.00 ns, 5.2892 ns/op
WorkloadWarmup  10: 134217728 op, 714673200.00 ns, 5.3247 ns/op
WorkloadWarmup  11: 134217728 op, 709786900.00 ns, 5.2883 ns/op
WorkloadWarmup  12: 134217728 op, 708008100.00 ns, 5.2751 ns/op
WorkloadWarmup  13: 134217728 op, 712798300.00 ns, 5.3108 ns/op
WorkloadWarmup  14: 134217728 op, 709029400.00 ns, 5.2827 ns/op
WorkloadWarmup  15: 134217728 op, 714852700.00 ns, 5.3261 ns/op
WorkloadWarmup  16: 134217728 op, 709758800.00 ns, 5.2881 ns/op
WorkloadWarmup  17: 134217728 op, 707361000.00 ns, 5.2703 ns/op
WorkloadWarmup  18: 134217728 op, 705265700.00 ns, 5.2546 ns/op
WorkloadWarmup  19: 134217728 op, 711790200.00 ns, 5.3033 ns/op
WorkloadWarmup  20: 134217728 op, 708240700.00 ns, 5.2768 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 728101700.00 ns, 5.4248 ns/op
WorkloadActual   2: 134217728 op, 731837600.00 ns, 5.4526 ns/op
WorkloadActual   3: 134217728 op, 728107800.00 ns, 5.4248 ns/op
WorkloadActual   4: 134217728 op, 726389700.00 ns, 5.4120 ns/op
WorkloadActual   5: 134217728 op, 730293400.00 ns, 5.4411 ns/op
WorkloadActual   6: 134217728 op, 729490500.00 ns, 5.4351 ns/op
WorkloadActual   7: 134217728 op, 728609200.00 ns, 5.4286 ns/op
WorkloadActual   8: 134217728 op, 723166200.00 ns, 5.3880 ns/op
WorkloadActual   9: 134217728 op, 728448000.00 ns, 5.4274 ns/op
WorkloadActual  10: 134217728 op, 728877000.00 ns, 5.4306 ns/op
WorkloadActual  11: 134217728 op, 728179000.00 ns, 5.4254 ns/op
WorkloadActual  12: 134217728 op, 726983600.00 ns, 5.4164 ns/op
WorkloadActual  13: 134217728 op, 739942300.00 ns, 5.5130 ns/op
WorkloadActual  14: 134217728 op, 742079500.00 ns, 5.5289 ns/op
WorkloadActual  15: 134217728 op, 746720700.00 ns, 5.5635 ns/op
WorkloadActual  16: 134217728 op, 739008800.00 ns, 5.5060 ns/op
WorkloadActual  17: 134217728 op, 743499200.00 ns, 5.5395 ns/op
WorkloadActual  18: 134217728 op, 742095500.00 ns, 5.5290 ns/op
WorkloadActual  19: 134217728 op, 740442100.00 ns, 5.5167 ns/op
WorkloadActual  20: 134217728 op, 741970100.00 ns, 5.5281 ns/op
WorkloadActual  21: 134217728 op, 735549300.00 ns, 5.4803 ns/op
WorkloadActual  22: 134217728 op, 742666600.00 ns, 5.5333 ns/op
WorkloadActual  23: 134217728 op, 744043300.00 ns, 5.5436 ns/op
WorkloadActual  24: 134217728 op, 744691500.00 ns, 5.5484 ns/op
WorkloadActual  25: 134217728 op, 737483300.00 ns, 5.4947 ns/op
WorkloadActual  26: 134217728 op, 738436100.00 ns, 5.5018 ns/op
WorkloadActual  27: 134217728 op, 737120500.00 ns, 5.4920 ns/op
WorkloadActual  28: 134217728 op, 744475000.00 ns, 5.5468 ns/op
WorkloadActual  29: 134217728 op, 744651100.00 ns, 5.5481 ns/op
WorkloadActual  30: 134217728 op, 744670400.00 ns, 5.5482 ns/op
WorkloadActual  31: 134217728 op, 735868200.00 ns, 5.4826 ns/op
WorkloadActual  32: 134217728 op, 743060500.00 ns, 5.5362 ns/op
WorkloadActual  33: 134217728 op, 741891300.00 ns, 5.5275 ns/op
WorkloadActual  34: 134217728 op, 738777100.00 ns, 5.5043 ns/op
WorkloadActual  35: 134217728 op, 741347200.00 ns, 5.5235 ns/op
WorkloadActual  36: 134217728 op, 743713800.00 ns, 5.5411 ns/op
WorkloadActual  37: 134217728 op, 744643900.00 ns, 5.5480 ns/op
WorkloadActual  38: 134217728 op, 737030700.00 ns, 5.4913 ns/op
WorkloadActual  39: 134217728 op, 748905700.00 ns, 5.5798 ns/op
WorkloadActual  40: 134217728 op, 744709300.00 ns, 5.5485 ns/op
WorkloadActual  41: 134217728 op, 743574300.00 ns, 5.5401 ns/op
WorkloadActual  42: 134217728 op, 735716100.00 ns, 5.4815 ns/op
WorkloadActual  43: 134217728 op, 741594900.00 ns, 5.5253 ns/op
WorkloadActual  44: 134217728 op, 742029300.00 ns, 5.5285 ns/op
WorkloadActual  45: 134217728 op, 749202000.00 ns, 5.5820 ns/op
WorkloadActual  46: 134217728 op, 747448300.00 ns, 5.5689 ns/op
WorkloadActual  47: 134217728 op, 739947200.00 ns, 5.5130 ns/op
WorkloadActual  48: 134217728 op, 745717500.00 ns, 5.5560 ns/op
WorkloadActual  49: 134217728 op, 742167400.00 ns, 5.5296 ns/op
WorkloadActual  50: 134217728 op, 746934000.00 ns, 5.5651 ns/op
WorkloadActual  51: 134217728 op, 750850600.00 ns, 5.5943 ns/op
WorkloadActual  52: 134217728 op, 740897100.00 ns, 5.5201 ns/op
WorkloadActual  53: 134217728 op, 741964700.00 ns, 5.5281 ns/op
WorkloadActual  54: 134217728 op, 735711400.00 ns, 5.4815 ns/op
WorkloadActual  55: 134217728 op, 744400700.00 ns, 5.5462 ns/op
WorkloadActual  56: 134217728 op, 739215100.00 ns, 5.5076 ns/op
WorkloadActual  57: 134217728 op, 749098900.00 ns, 5.5812 ns/op
WorkloadActual  58: 134217728 op, 742711500.00 ns, 5.5336 ns/op
WorkloadActual  59: 134217728 op, 737167700.00 ns, 5.4923 ns/op
WorkloadActual  60: 134217728 op, 741052100.00 ns, 5.5213 ns/op
WorkloadActual  61: 134217728 op, 738872900.00 ns, 5.5050 ns/op
WorkloadActual  62: 134217728 op, 740087600.00 ns, 5.5141 ns/op
WorkloadActual  63: 134217728 op, 760132600.00 ns, 5.6634 ns/op
WorkloadActual  64: 134217728 op, 743786300.00 ns, 5.5416 ns/op
WorkloadActual  65: 134217728 op, 743425900.00 ns, 5.5390 ns/op
WorkloadActual  66: 134217728 op, 743232200.00 ns, 5.5375 ns/op
WorkloadActual  67: 134217728 op, 737265700.00 ns, 5.4931 ns/op
WorkloadActual  68: 134217728 op, 740388200.00 ns, 5.5163 ns/op
WorkloadActual  69: 134217728 op, 746884400.00 ns, 5.5647 ns/op
WorkloadActual  70: 134217728 op, 743573700.00 ns, 5.5401 ns/op
WorkloadActual  71: 134217728 op, 749784300.00 ns, 5.5863 ns/op
WorkloadActual  72: 134217728 op, 740958500.00 ns, 5.5206 ns/op
WorkloadActual  73: 134217728 op, 752259700.00 ns, 5.6048 ns/op
WorkloadActual  74: 134217728 op, 744523900.00 ns, 5.5471 ns/op
WorkloadActual  75: 134217728 op, 743295800.00 ns, 5.5380 ns/op
WorkloadActual  76: 134217728 op, 740222100.00 ns, 5.5151 ns/op
WorkloadActual  77: 134217728 op, 736021200.00 ns, 5.4838 ns/op
WorkloadActual  78: 134217728 op, 741849300.00 ns, 5.5272 ns/op
WorkloadActual  79: 134217728 op, 742671200.00 ns, 5.5333 ns/op
WorkloadActual  80: 134217728 op, 744801500.00 ns, 5.5492 ns/op
WorkloadActual  81: 134217728 op, 748548900.00 ns, 5.5771 ns/op
WorkloadActual  82: 134217728 op, 744730400.00 ns, 5.5487 ns/op
WorkloadActual  83: 134217728 op, 745686900.00 ns, 5.5558 ns/op
WorkloadActual  84: 134217728 op, 748431000.00 ns, 5.5762 ns/op
WorkloadActual  85: 134217728 op, 742658700.00 ns, 5.5332 ns/op
WorkloadActual  86: 134217728 op, 737358300.00 ns, 5.4937 ns/op
WorkloadActual  87: 134217728 op, 746959700.00 ns, 5.5653 ns/op
WorkloadActual  88: 134217728 op, 743155900.00 ns, 5.5369 ns/op
WorkloadActual  89: 134217728 op, 737663000.00 ns, 5.4960 ns/op
WorkloadActual  90: 134217728 op, 743129500.00 ns, 5.5367 ns/op
WorkloadActual  91: 134217728 op, 741291800.00 ns, 5.5231 ns/op
WorkloadActual  92: 134217728 op, 742439200.00 ns, 5.5316 ns/op
